,aqi_ozone
2535,safe
8649,safe
6353,safe
1809,safe
5373,unhealthy for sensitive groups
2296,safe
6444,safe
5453,unhealthy for sensitive groups
5049,safe
6778,unhealthy for sensitive groups
5570,safe
8426,safe
8383,safe
7248,safe
8387,safe
2967,safe
7068,safe
3462,safe
7641,safe
1876,safe
7134,safe
6658,safe
6214,safe
1587,safe
3652,safe
5403,safe
4730,safe
4853,safe
2759,safe
3035,safe
6557,unhealthy for sensitive groups
7066,safe
3583,safe
4656,safe
2423,safe
4683,safe
7453,very unhealthy
2940,safe
8657,safe
8466,safe
2411,safe
5691,safe
8379,safe
6704,safe
7035,safe
6418,safe
3954,safe
5758,safe
5041,safe
1651,safe
5582,safe
6261,safe
4482,safe
8582,safe
2850,safe
2994,safe
8255,safe
2957,safe
5021,safe
1808,safe
5474,safe
3267,safe
4484,safe
3756,safe
2974,safe
4096,safe
5665,safe
7272,safe
5172,unhealthy for sensitive groups
5897,safe
8064,safe
2769,safe
4680,unhealthy for sensitive groups
8638,safe
3722,safe
5230,safe
6295,safe
6433,safe
2790,unhealthy for sensitive groups
6311,safe
1811,safe
1963,safe
4722,safe
6028,safe
6105,safe
3399,safe
2845,safe
3715,unhealthy for sensitive groups
3931,safe
2204,safe
5701,safe
3415,safe
3323,safe
2859,safe
8127,safe
5280,safe
8321,safe
4777,safe
4918,safe
8100,safe
6852,unhealthy for sensitive groups
8150,safe
5320,unhealthy
4615,safe
7059,safe
7303,safe
3230,safe
7485,safe
5597,safe
3725,safe
3988,safe
4184,safe
3291,safe
3572,safe
7235,safe
5654,safe
1845,safe
5129,safe
8561,safe
6091,safe
8509,safe
4676,unhealthy for sensitive groups
3344,safe
5607,safe
6280,safe
2190,safe
2842,safe
4797,safe
6656,safe
6002,safe
7078,safe
3624,safe
2800,safe
6668,safe
8589,safe
5683,safe
3516,unhealthy for sensitive groups
5132,safe
6610,unhealthy for sensitive groups
2901,unhealthy for sensitive groups
4964,safe
8154,unhealthy
8384,safe
4598,safe
6607,safe
5134,safe
8200,safe
5984,safe
5643,safe
3674,safe
8366,safe
8199,safe
8280,safe
5910,safe
3523,unhealthy
4121,safe
3383,safe
2199,safe
6868,safe
3938,safe
3681,safe
2928,safe
3352,unhealthy for sensitive groups
2029,safe
4518,safe
3755,safe
6698,safe
5567,safe
8121,safe
7644,safe
3235,safe
6347,safe
3255,safe
2342,safe
3231,safe
5675,safe
5751,safe
3855,safe
4331,safe
3280,safe
7612,safe
4898,safe
7472,safe
8317,safe
2532,safe
2104,safe
6877,safe
4868,safe
5404,safe
6350,safe
4138,safe
2675,safe
3232,safe
6008,safe
4206,safe
5661,safe
7643,safe
4593,safe
3388,safe
8340,safe
3716,unhealthy for sensitive groups
1973,safe
2167,safe
6398,safe
5360,safe
4418,safe
6368,safe
8382,safe
5994,safe
6382,safe
5242,safe
3970,safe
2269,safe
3836,safe
1878,unhealthy for sensitive groups
2362,safe
5902,safe
3969,safe
1820,safe
6580,unhealthy for sensitive groups
5489,safe
4620,safe
5603,safe
3361,safe
3684,very unhealthy
8402,safe
8252,safe
4107,safe
5696,safe
3125,safe
6636,unhealthy for sensitive groups
6604,safe
6869,safe
3348,safe
5500,safe
5599,safe
2447,safe
5566,safe
6385,safe
2490,safe
5560,safe
6386,safe
2868,unhealthy for sensitive groups
8088,safe
3301,safe
5141,safe
3761,safe
5682,safe
7018,safe
4677,unhealthy for sensitive groups
2797,safe
4264,safe
3881,safe
8505,safe
2112,safe
3210,safe
8407,safe
5841,safe
7499,safe
1951,safe
5524,safe
8110,safe
4935,safe
4329,safe
8167,unhealthy for sensitive groups
8146,unhealthy for sensitive groups
1994,safe
6272,safe
5205,safe
2681,safe
5282,safe
8689,safe
7469,unhealthy for sensitive groups
2575,safe
7426,safe
3106,safe
6029,safe
4325,safe
2523,safe
2828,safe
3856,safe
4038,safe
4642,safe
6034,safe
8677,safe
3249,safe
8669,unhealthy for sensitive groups
6619,safe
6534,safe
8151,unhealthy for sensitive groups
8247,safe
5851,safe
6643,safe
